
=== Does 0x07 bit 0 fire an I2C read, or clear a FIFO id? (#33) ===

clock     : 320 MHz sys
sensor id : 0x82

-- bring-up --
  sensor id : 0x82  (legacy table)
  firmware  : 2023-03-03, fpga rev 32
  luma before anything is fired: 84

-- the space at rest, three dumps, nothing fired --
  registers that moved on their own: none

-- stage A: fire a read at 12 addresses, three visits, up down up --
  visit 0 done
  visit 1 done
  visit 2 done

  reg    per-address means            spread   scatter  retrace
  00     00 00 00 00 00 00 00 00 00   0        0        yes
  01*    00 00 00 00 00 00 00 00 00   0        0        yes
  02     05 05 05 05 05 05 05 05 05   0        0        yes
  03     00 00 00 00 00 00 00 00 00   0        0        yes
  04     02 02 02 02 02 02 02 02 02   0        0        yes
  05     00 00 00 00 00 00 00 00 00   0        0        yes
  06     01 01 01 01 01 01 01 01 01   0        0        yes
  07     01 01 01 01 01 01 01 01 01   0        0        yes
  08     00 00 00 00 00 00 00 00 00   0        0        yes
  09     00 00 00 00 00 00 00 00 00   0        0        yes
  0a     78 78 78 78 78 78 78 78 78   0        0        yes
  0b     00 00 00 00 00 00 00 30 30   49       0        yes   <- A1 and A2
  0c     00 01 02 03 0a 1c 1d 00 02   29       0        yes   <- A1 and A2
  0d     00 00 00 00 00 00 00 00 00   0        0        yes
  0e     00 00 00 00 00 00 00 00 00   0        0        yes
  0f     00 00 00 00 00 00 00 00 00   0        0        yes
  10     00 00 00 00 00 00 00 00 00   0        0        yes
  11     00 00 00 00 00 00 00 00 00   0        0        yes
  12     00 00 00 00 00 00 00 00 00   0        0        yes
  13     00 00 00 00 00 00 00 00 00   0        0        yes
  14     00 00 00 00 00 00 00 00 00   0        0        yes
  15     00 00 00 00 00 00 00 00 00   0        0        yes
  16     00 00 00 00 00 00 00 00 00   0        0        yes
  17     00 00 00 00 00 00 00 00 00   0        0        yes
  18     00 00 00 00 00 00 00 00 00   0        0        yes
  19     00 00 00 00 00 00 00 00 00   0        0        yes
  1a     00 00 00 00 00 00 00 00 00   0        0        yes
  1b     00 00 00 00 00 00 00 00 00   0        0        yes
  1c     00 00 00 00 00 00 00 00 00   0        0        yes
  1d     00 00 00 00 00 00 00 00 00   0        0        yes
  1e     00 00 00 00 00 00 00 00 00   0        0        yes
  1f     00 00 00 00 00 00 00 00 00   0        0        yes
  20     02 02 02 02 02 02 02 02 02   0        0        yes
  21     00 00 00 00 00 00 00 00 00   0        0        yes
  22     00 00 00 00 00 00 00 00 00   0        0        yes
  23     00 00 00 00 00 00 00 00 00   0        0        yes
  24     00 00 00 00 00 00 00 00 00   0        0        yes
  25     00 00 00 00 00 00 00 00 00   0        0        yes
  26     00 00 00 00 00 00 00 00 00   0        0        yes
  27     00 00 00 00 00 00 00 00 00   0        0        yes
  28     00 00 00 00 00 00 00 00 00   0        0        yes
  29     00 00 00 00 00 00 00 00 00   0        0        yes
  2a     00 00 00 00 00 00 00 00 00   0        0        yes
  2b     00 00 00 00 00 00 00 00 00   0        0        yes
  2c     00 00 00 00 00 00 00 00 00   0        0        yes
  2d     00 00 00 00 00 00 00 00 00   0        0        yes
  2e     00 00 00 00 00 00 00 00 00   0        0        yes
  2f     00 00 00 00 00 00 00 00 00   0        0        yes
  30     00 00 00 00 00 00 00 00 00   0        0        yes
  31     00 00 00 00 00 00 00 00 00   0        0        yes
  32     00 00 00 00 00 00 00 00 00   0        0        yes
  33     00 00 00 00 00 00 00 00 00   0        0        yes
  34     00 00 00 00 00 00 00 00 00   0        0        yes
