
=== Does the white-balance lock reach the die, and does it hold? (#30, #33) ===

clock     : 320 MHz sys
sensor id : 0x82

-- bring-up --
  sensor id : 0x82  (legacy table)
  firmware  : 2023-03-03, fpga rev 32

-- warm-up, auto loops running --
  settled at luma 133

-- the handle, before anything is asked of the die --
  ladder at rest
    up    116 116 116 116 116 116
    down  115 115 115 115 115 115
    wobble 0, retrace 1 | H1 NO  H2 NO  -> NO HANDLE
  -- recovery ladder --
     rung 0: apply the auto mask a second time, no reset
  ladder after rung 0
    up    115 115 115 115 115 115
    down  115 115 115 115 115 115
    wobble 0, retrace 0 | H1 NO  H2 yes  -> NO HANDLE
     rung 1: 0x07 bit 1, the documented I2C reset
  ladder after rung 1
    up    115 115 115 115 115 115
    down  115 115 115 115 115 115
    wobble 0, retrace 0 | H1 NO  H2 yes  -> NO HANDLE
     rung 2: 0x07 bit 7, reset cache - i2crec came back on this
  ladder after rung 2
    up      5   4   7  19  43  84
    down    5   4   7  19  43  84
    wobble 1, retrace 0 | H1 NO  H2 yes  -> NO HANDLE
     rung 3: 0x07 bit 6, reset FPGA - what cam_begin() uses
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
